"Use Website","Use Website"
"Use Default","Use Default"
"STORE VIEW","STORE VIEW"
"Label","Label"
"Add label","Add label"
"Delivery Information","Delivery Information"
"Gift Wrap","Gift Wrap"
"New Address","New Address"
"Country","Country"
"Checkout","Checkout"
"Empty","Empty"
"First Name","First Name"
"Last Name","Last Name"
"Prefix Name","Prefix Name"
"Middle Name","Middle Name"
"Suffix Name","Suffix Name"
"Email Address","Email Address"
"Company","Company"
"Address","Address"
"State/Province","State/Province"
"City","City"
"Zip/Postal Code","Zip/Postal Code"
"Telephone","Telephone"
"Fax","Fax"
"Date of Birth","Date of Birth"
"Gender","Gender"
"Tax/VAT number","Tax/VAT number"
"Yes, valid VAT number","Yes, valid VAT number"
"System","System"
"Custom","Custom"
"State","State"
"Zip/Post Code","Zip/Post Code"
"Icon","Icon"
"Number","Number"
"With VAT","With VAT"
"Without VAT if VAT Number is Verified","Without VAT if VAT Number is Verified"
"Without VAT","Without VAT"
"None","None"
"VIES","VIES"
"Isvat","Isvat"
"Darken","Darken"
"Lighten","Lighten"
"Arrow Right","Arrow Right"
"Arrow Left","Arrow Left"
"Slant Right","Slant Right"
"Slant Left","Slant Left"
"Per Order","Per Order"
"Per Item","Per Item"
"Giftwrap","Giftwrap"
"%s was added to your shopping cart.","%s was added to your shopping cart."
"Please Select","Please Select"
"Unable to set Payment Method.","Unable to set Payment Method."
"Cannot update shopping cart.","Cannot update shopping cart."
"Cannot remove the item.","Cannot remove the item."
"Thank you for registering with %s.","Thank you for registering with %s."
"Coupon code ","Coupon code "
"Coupon code was canceled.","Coupon code was canceled."
"Cannot apply the coupon code.","Cannot apply the coupon code."
"Login and password are required.","Login and password are required."
"Quote item is not found.","Quote item is not found."
"Cannot update the item.","Cannot update the item."
"Cannot configure product.","Cannot configure product."
"Please agree to all the terms and conditions before placing the order.","Please agree to all the terms and conditions before placing the order."
"There was an error processing your order. Please contact us or try again later.","There was an error processing your order. Please contact us or try again later."
"Invalid email address.","Invalid email address."
"Email not exist!","Email not exist!"
"If there is an account associated with %s you will receive an email with a link to reset your password.","If there is an account associated with %s you will receive an email with a link to reset your password."
"Please enter your email.","Please enter your email."
"One Step Checkout","One Step Checkout"
"Settings","Settings"
"Allow Everything","Allow Everything"
"3399CC","3399CC"
"AdvancedCheckout.com","AdvancedCheckout.com"
"General Configuration","General Configuration"
"Enable Advanced Checkout","Enable Advanced Checkout"
"Show Shipping Address Block","Show Shipping Address Block"
"Checkout page title","Checkout page title"
"Default Settings","Default Settings"
"Default Payment Method","Default Payment Method"
"Default Shipping Method","Default Shipping Method"
"Default Country","Default Country"
"Default Region/State","Default Region/State"
"Default Zip/Postal Code","Default Zip/Postal Code"
"Default City","Default City"
"Field Management","Field Management"
"Ajax Update","Ajax Update"
"Blocks updated when changing in Address","Blocks updated when changing in Address"
"Address fields triggered updating blocks","Address fields triggered updating blocks"
"Update Shipping Method","Update Shipping Method"
"Update Payment Method","Update Payment Method"
